StudentID,Age,Gender,AcademicYear,Major,BreakfastFrequency,MealsPerDay,FastFoodPerWeek,HomeCookedMealsPerWeek,VegFruitServingsPerDay,CalorieAwareness,CuisinePreference,EatingLocation,StressLevel,ComfortFoodTrigger,WaterIntakeLiters,SleepHours,ExercisePerWeek,ConcentrationLevel,CGPA,MonthlyFoodBudgetINR,EnergyLevel,DietQualityScore,IsHealthyEater,PerformanceBand,StressEater,SkipsBreakfast
452,18,Male,4,Engineering,Rarely,3,0,14,1.4,No,Chinese,Hostel Mess,3,No Trigger,1.9,7.2,2,7,5.68,5454.0,8,6.3,Healthy,Below Average,No,Yes
453,23,Male,1,Commerce,Never,3,8,5,1.5,No,Indian,Hostel Mess,2,Stress,2.5,8.4,1,4,5.6,3150.0,6,-0.25,Needs Improvement,Below Average,Yes,Yes
454,24,Male,1,Engineering,Never,3,1,9,1.6,No,Mixed,Hostel Mess,2,No Trigger,1.3,7.5,4,5,6.81,7454.0,9,4.6,Healthy,Average,No,Yes
455,23,Female,1,Science,Daily,2,3,11,1.2,No,Italian,Cafeteria,1,No Trigger,2.5,6.5,2,8,6.54,3709.0,8,3.6,Needs Improvement,Average,No,No
456,22,Male,3,Commerce,Often,4,4,8,0.7,No,Continental,Cafeteria,4,Boredom,1.5,8.3,0,6,6.42,4625.0,7,1.45,Needs Improvement,Average,Yes,No
457,24,Male,3,Medicine,Often,4,3,8,3.6,No,Chinese,Outside,7,Stress,2.5,5.3,3,5,6.1,3497.0,5,6.3,Healthy,Average,Yes,No
458,21,Male,1,Commerce,Rarely,4,2,9,1.3,No,Chinese,Outside,9,Stress,0.7,5.7,1,4,5.45,6045.0,4,3.65,Needs Improvement,Below Average,Yes,Yes
459,17,Female,2,Science,Rarely,3,4,10,2.2,No,Continental,Home,8,Boredom,1.8,6.7,3,5,4.99,7122.0,6,4.3,Healthy,Below Average,Yes,Yes
460,19,Male,4,Science,Daily,3,2,10,1.5,Yes,Italian,Cafeteria,2,No Trigger,2.4,5.7,2,8,8.53,4049.0,6,4.25,Needs Improvement,Excellent,No,No
461,17,Female,2,Arts,Rarely,2,1,13,4.3,No,Continental,Cafeteria,2,Boredom,1.8,5.9,1,4,5.87,5977.0,7,9.85,Healthy,Below Average,Yes,Yes
462,21,Female,2,Science,Never,3,0,10,2.3,Yes,Mixed,Hostel Mess,3,No Trigger,3.0,7.6,2,5,6.69,3570.0,6,6.45,Healthy,Average,No,Yes
463,21,Male,2,Engineering,Rarely,2,2,11,1.5,No,Chinese,Cafeteria,3,Boredom,1.8,6.1,3,4,5.42,5166.0,8,4.55,Healthy,Below Average,Yes,Yes
464,20,Female,3,Arts,Often,2,4,6,1.6,Yes,Italian,Hostel Mess,7,No Trigger,1.7,6.4,3,7,6.94,4231.0,5,2.2,Needs Improvement,Average,No,No
465,17,Male,1,Medicine,Daily,2,3,8,1.0,Yes,Fast Food,Outside,6,Stress,2.3,5.4,4,7,6.25,5263.0,8,2.4,Needs Improvement,Average,Yes,No
466,19,Female,1,Arts,Often,3,6,8,0.7,No,Italian,Hostel Mess,9,Boredom,2.3,6.5,0,5,6.64,4052.0,7,0.45,Needs Improvement,Average,Yes,No
467,19,Female,3,Medicine,Never,3,2,12,3.8,No,Continental,Outside,3,Happiness,0.8,5.6,6,4,5.5,3721.0,6,8.3,Healthy,Below Average,No,Yes
468,20,Female,4,Engineering,Rarely,3,3,11,8.0,Yes,Chinese,Cafeteria,4,Happiness,1.9,5.3,4,5,6.67,5401.0,5,13.8,Healthy,Average,No,Yes
469,18,Male,4,Commerce,Often,2,2,10,1.4,No,Chinese,Cafeteria,2,Boredom,3.2,7.4,2,7,7.09,3685.0,7,4.1,Needs Improvement,Average,Yes,No
470,21,Female,3,Engineering,Daily,2,4,6,1.6,Yes,Indian,Home,6,Happiness,1.6,7.1,2,6,6.23,4929.0,6,2.2,Needs Improvement,Average,No,No
471,24,Female,3,Arts,Often,2,4,8,1.3,Yes,Mixed,Cafeteria,7,Sadness,1.6,6.5,0,6,6.22,4188.0,6,2.35,Needs Improvement,Average,No,No
472,17,Female,1,Science,Daily,1,2,12,0.3,Yes,Chinese,Home,2,Happiness,2.6,6.8,4,6,6.44,4244.0,6,3.05,Needs Improvement,Average,No,No
473,17,Male,1,Engineering,Daily,2,4,10,2.7,No,Fast Food,Hostel Mess,4,Happiness,2.6,6.5,1,8,8.25,3973.0,5,5.05,Healthy,Good,No,No
474,19,Male,2,Commerce,Never,3,3,8,1.8,No,Italian,Hostel Mess,2,Boredom,2.1,6.8,5,4,6.71,2149.0,7,3.6,Needs Improvement,Average,Yes,Yes
475,21,Female,2,Arts,Daily,2,3,8,1.4,Yes,Continental,Cafeteria,4,Happiness,1.5,6.3,1,8,7.45,4332.0,5,3.0,Needs Improvement,Average,No,No
476,18,Female,4,Commerce,Often,2,2,10,3.0,No,Mixed,Home,3,Happiness,1.6,6.1,3,5,5.08,4612.0,7,6.5,Healthy,Below Average,No,No
477,19,Male,2,Arts,Daily,3,6,4,1.5,No,Italian,Outside,9,Boredom,3.8,7.7,3,8,7.35,4313.0,6,0.45,Needs Improvement,Average,Yes,No
478,17,Male,4,Arts,Daily,3,4,10,4.8,No,Mixed,Cafeteria,9,No Trigger,3.3,3.6,1,5,6.96,4522.0,3,8.2,Healthy,Average,No,No
479,18,Male,4,Science,Often,1,1,13,0.5,No,Continental,Cafeteria,6,Boredom,1.8,6.5,5,7,7.75,4992.0,5,4.15,Needs Improvement,Good,Yes,No
480,22,Female,1,Science,Often,3,5,5,1.3,No,Indian,Hostel Mess,6,No Trigger,1.3,6.7,1,5,5.7,4332.0,6,0.95,Needs Improvement,Below Average,No,No
481,19,Female,2,Arts,Never,2,2,9,1.5,No,Italian,Outside,3,No Trigger,3.8,5.6,3,4,5.45,5013.0,7,3.95,Needs Improvement,Below Average,No,Yes
482,24,Male,3,Medicine,Rarely,3,0,14,3.7,No,Fast Food,Hostel Mess,10,Happiness,2.4,8.5,1,6,6.66,4107.0,6,9.75,Healthy,Average,No,Yes
483,21,Male,2,Engineering,Often,2,5,9,1.0,No,Fast Food,Home,1,Boredom,2.4,6.3,4,7,6.39,3819.0,8,1.7,Needs Improvement,Average,Yes,No
484,24,Male,1,Science,Rarely,4,2,9,0.3,No,Chinese,Hostel Mess,4,Boredom,2.2,5.1,1,6,6.88,3838.0,5,2.15,Needs Improvement,Average,Yes,Yes
485,20,Female,1,Science,Daily,4,4,6,1.5,Yes,Chinese,Outside,5,No Trigger,2.7,7.8,3,8,6.44,4339.0,6,2.05,Needs Improvement,Average,No,No
486,24,Female,4,Engineering,Daily,3,5,6,2.2,Yes,Mixed,Hostel Mess,8,Sadness,1.5,8.2,2,6,6.19,4231.0,7,2.6,Needs Improvement,Average,No,No
487,24,Male,4,Engineering,Never,4,2,11,1.1,No,Mixed,Home,4,No Trigger,2.8,5.4,1,3,6.13,6203.0,8,3.95,Needs Improvement,Average,No,Yes
488,23,Male,3,Medicine,Rarely,2,4,10,1.7,No,Mixed,Hostel Mess,6,No Trigger,2.2,4.3,2,3,5.16,3843.0,4,3.55,Needs Improvement,Below Average,No,Yes
489,21,Female,2,Engineering,Often,2,4,8,4.4,Yes,Continental,Cafeteria,2,Happiness,2.9,4.9,2,6,6.9,3925.0,4,7.0,Healthy,Average,No,No
490,19,Male,2,Science,Daily,3,1,12,6.2,No,Continental,Home,9,Boredom,1.7,4.5,2,5,6.34,2371.0,5,12.4,Healthy,Average,Yes,No
491,22,Male,4,Commerce,Daily,2,6,4,1.6,No,Mixed,Cafeteria,8,No Trigger,2.1,5.1,3,5,5.41,6215.0,5,0.6,Needs Improvement,Below Average,No,No
492,21,Female,4,Medicine,Often,2,2,11,2.1,Yes,Chinese,Cafeteria,9,Sadness,1.9,7.1,1,6,5.82,5165.0,5,5.45,Healthy,Below Average,No,No
493,21,Male,4,Medicine,Daily,3,2,12,1.8,No,Indian,Cafeteria,9,No Trigger,1.4,5.0,2,6,7.4,5846.0,6,5.3,Healthy,Average,No,No
494,18,Female,1,Medicine,Rarely,4,2,10,1.1,No,Italian,Hostel Mess,2,Boredom,2.1,6.4,3,3,5.07,5355.0,6,3.65,Needs Improvement,Below Average,Yes,Yes
495,20,Female,4,Science,Never,3,1,9,0.5,No,Chinese,Cafeteria,2,No Trigger,2.6,5.6,3,6,6.59,4485.0,5,2.95,Needs Improvement,Average,No,Yes
496,17,Male,4,Science,Daily,3,1,13,2.0,No,Indian,Cafeteria,4,No Trigger,2.3,8.9,5,7,7.41,5676.0,8,6.4,Healthy,Average,No,No
497,21,Female,3,Medicine,Never,2,6,8,5.7,Yes,Fast Food,Cafeteria,5,Sadness,2.1,6.6,3,4,5.77,3552.0,7,7.95,Healthy,Below Average,No,Yes
498,24,Female,2,Commerce,Rarely,3,0,11,4.1,Yes,Continental,Cafeteria,8,No Trigger,2.0,5.8,4,3,5.1,2665.0,5,9.45,Healthy,Below Average,No,Yes
499,20,Male,2,Engineering,Daily,2,4,9,0.7,No,Indian,Home,3,Boredom,2.9,6.1,1,9,7.43,5283.0,6,1.75,Needs Improvement,Average,Yes,No
500,18,Female,3,Arts,Daily,3,1,12,6.2,No,Continental,Cafeteria,4,No Trigger,2.6,7.2,0,8,6.38,7414.0,7,12.4,Healthy,Average,No,No
501,24,Male,4,Arts,Never,4,4,8,2.2,No,Continental,Cafeteria,10,No Trigger,2.4,6.0,2,3,5.49,3684.0,5,3.7,Needs Improvement,Below Average,No,Yes
502,17,Female,3,Commerce,Often,3,4,6,1.3,No,Mixed,Outside,10,Boredom,2.3,5.5,4,4,6.43,6033.0,4,1.75,Needs Improvement,Average,Yes,No
503,18,Other,4,Science,Daily,2,2,12,2.1,No,Italian,Cafeteria,6,Stress,2.7,6.1,3,7,6.15,4035.0,6,5.75,Healthy,Average,Yes,No
504,23,Female,1,Arts,Daily,2,8,3,1.8,No,Mixed,Home,7,Boredom,1.9,5.7,3,6,6.89,4332.0,6,-0.4,Needs Improvement,Average,Yes,No
505,23,Female,3,Commerce,Daily,3,1,11,2.5,Yes,Mixed,Outside,3,Happiness,1.9,8.4,1,10,8.87,4413.0,8,6.55,Healthy,Excellent,No,No
506,21,Male,3,Arts,Never,2,1,12,3.8,Yes,Fast Food,Outside,5,Boredom,2.2,4.0,2,4,5.68,5967.0,4,8.8,Healthy,Below Average,Yes,Yes
507,24,Male,4,Commerce,Never,3,4,10,2.7,No,Continental,Cafeteria,1,Happiness,3.1,6.8,3,4,6.05,3232.0,6,5.05,Healthy,Average,No,Yes
508,24,Female,3,Science,Often,2,3,8,0.1,No,Mixed,Cafeteria,8,No Trigger,2.4,4.6,1,5,5.36,4235.0,3,1.05,Needs Improvement,Below Average,No,No
509,19,Male,1,Medicine,Rarely,4,4,8,1.5,Yes,Italian,Outside,2,Stress,2.2,5.3,3,4,5.16,4455.0,7,2.65,Needs Improvement,Below Average,Yes,Yes
510,22,Female,3,Medicine,Rarely,4,9,4,0.8,No,Fast Food,Home,5,No Trigger,1.7,5.4,8,4,6.51,4348.0,5,-2.1,Needs Improvement,Average,No,Yes
511,21,Male,2,Commerce,Daily,4,4,7,0.8,No,Mixed,Hostel Mess,4,No Trigger,3.1,6.4,1,4,5.51,4994.0,5,1.3,Needs Improvement,Below Average,No,No
512,17,Female,1,Commerce,Daily,2,2,9,0.3,No,Fast Food,Outside,5,Stress,2.3,5.6,2,7,6.59,3407.0,8,2.15,Needs Improvement,Average,Yes,No
513,19,Male,3,Medicine,Often,4,5,5,8.0,No,Italian,Cafeteria,4,Happiness,3.0,5.0,4,6,6.25,5262.0,5,11.0,Healthy,Average,No,No
514,18,Male,2,Arts,Rarely,4,1,11,1.4,No,Fast Food,Outside,10,Boredom,1.9,5.9,1,5,6.57,4734.0,6,4.9,Healthy,Average,Yes,Yes
515,20,Male,1,Medicine,Never,2,1,12,1.6,No,Fast Food,Cafeteria,5,Stress,1.5,7.0,3,2,5.44,6135.0,5,5.5,Healthy,Below Average,Yes,Yes
516,18,Female,4,Commerce,Often,4,6,4,0.6,Yes,Continental,Home,8,Boredom,1.4,6.4,3,5,5.83,5359.0,5,-0.9,Needs Improvement,Below Average,Yes,No
517,19,Male,2,Engineering,Daily,3,1,9,3.2,Yes,Chinese,Outside,7,Stress,1.8,5.9,0,7,6.55,3892.0,4,7.0,Healthy,Average,Yes,No
518,23,Male,4,Medicine,Rarely,2,3,10,4.8,No,Fast Food,Hostel Mess,3,No Trigger,2.2,6.4,2,6,7.42,6577.0,6,8.7,Healthy,Average,No,Yes
519,18,Female,1,Medicine,Often,2,3,9,2.8,No,Fast Food,Outside,10,Stress,1.7,4.4,2,4,5.46,6437.0,2,5.4,Healthy,Below Average,Yes,No
520,22,Male,2,Arts,Often,2,2,12,5.1,Yes,Fast Food,Hostel Mess,5,No Trigger,1.6,6.5,5,6,6.31,4696.0,6,10.25,Healthy,Average,No,No
521,24,Male,3,Commerce,Rarely,1,3,10,2.9,Yes,Italian,Cafeteria,10,Stress,2.5,8.1,0,5,6.81,3576.0,6,5.85,Healthy,Average,Yes,Yes
522,22,Female,4,Medicine,Never,3,4,8,3.5,Yes,Italian,Outside,4,Stress,1.4,6.1,1,4,6.22,1500.0,6,5.65,Healthy,Average,Yes,Yes
523,23,Female,4,Engineering,Often,2,2,9,0.3,No,Mixed,Hostel Mess,9,Boredom,3.1,7.6,1,6,5.74,4208.0,7,2.15,Needs Improvement,Below Average,Yes,No
524,17,Female,2,Engineering,Never,3,1,10,2.2,No,Italian,Home,9,No Trigger,1.9,5.8,1,2,5.55,5158.0,6,5.8,Healthy,Below Average,No,Yes
525,24,Male,3,Science,Rarely,4,4,7,0.3,No,Italian,Cafeteria,10,Boredom,2.7,7.3,5,4,6.92,4157.0,6,0.55,Needs Improvement,Average,Yes,Yes
526,19,Male,3,Arts,Rarely,4,7,7,2.3,No,Indian,Home,4,Boredom,1.8,4.9,5,5,6.78,4404.0,6,2.05,Needs Improvement,Average,Yes,Yes
527,18,Female,1,Arts,Often,3,1,11,1.7,No,Chinese,Hostel Mess,6,Happiness,2.5,7.3,4,8,7.33,1950.0,7,5.35,Healthy,Average,No,No
528,21,Female,4,Arts,Daily,2,2,11,6.1,Yes,Italian,Outside,6,Boredom,2.4,6.2,6,4,7.01,4739.0,6,11.45,Healthy,Average,Yes,No
529,18,Male,1,Science,Daily,3,5,8,2.3,Yes,Indian,Home,3,No Trigger,2.3,6.3,2,7,6.83,2957.0,6,3.35,Needs Improvement,Average,No,No
530,20,Female,2,Arts,Daily,4,3,9,3.4,No,Italian,Outside,5,No Trigger,2.4,6.7,6,8,6.35,5354.0,6,6.3,Healthy,Average,No,No
531,17,Female,1,Engineering,Often,3,3,8,1.5,No,Fast Food,Home,7,Stress,2.2,5.7,0,6,7.23,5971.0,6,3.15,Needs Improvement,Average,Yes,No
532,24,Male,3,Science,Daily,3,1,13,3.4,Yes,Chinese,Cafeteria,5,Boredom,3.4,4.8,2,6,7.39,2740.0,3,8.5,Healthy,Average,Yes,No
533,19,Male,2,Arts,Often,2,5,9,0.8,No,Continental,Hostel Mess,2,No Trigger,1.9,6.4,2,7,6.89,5317.0,7,1.4,Needs Improvement,Average,No,No
534,22,Male,1,Arts,Never,2,5,5,2.0,No,Italian,Home,9,Stress,1.7,5.8,3,3,5.41,4059.0,6,2.0,Needs Improvement,Below Average,Yes,Yes
535,22,Female,4,Commerce,Never,1,1,13,1.1,Yes,Italian,Home,9,No Trigger,2.8,6.4,1,2,4.06,1501.0,4,5.05,Healthy,Below Average,No,Yes
536,20,Male,1,Science,Rarely,3,2,12,4.0,No,Mixed,Cafeteria,5,No Trigger,3.3,6.1,3,3,4.89,5142.0,7,8.6,Healthy,Below Average,No,Yes
537,18,Female,3,Science,Daily,3,3,7,2.0,No,Chinese,Outside,8,Stress,1.9,7.9,2,7,7.56,3126.0,6,3.6,Needs Improvement,Good,Yes,No
538,18,Male,2,Arts,Rarely,4,1,12,2.3,No,Italian,Hostel Mess,8,Stress,2.9,6.1,1,4,6.12,3989.0,6,6.55,Healthy,Average,Yes,Yes
539,23,Female,3,Commerce,Rarely,3,4,6,0.6,No,Indian,Cafeteria,9,Stress,1.3,5.4,2,4,6.16,6424.0,4,0.7,Needs Improvement,Average,Yes,Yes
540,18,Male,4,Engineering,Often,3,7,7,0.9,No,Fast Food,Outside,4,Happiness,0.5,5.4,2,3,5.14,3946.0,5,-0.05,Needs Improvement,Below Average,No,No
541,20,Female,3,Commerce,Often,4,2,8,2.8,No,Chinese,Cafeteria,10,Happiness,1.8,6.5,1,5,6.66,3986.0,6,5.6,Healthy,Average,No,No
542,19,Female,1,Medicine,Often,2,4,6,1.2,No,Continental,Hostel Mess,10,No Trigger,2.3,6.7,4,5,6.78,6129.0,4,1.6,Needs Improvement,Average,No,No
543,24,Female,2,Engineering,Often,4,3,10,1.3,No,Mixed,Home,2,No Trigger,1.7,7.7,1,7,5.82,1757.0,6,3.45,Needs Improvement,Below Average,No,No
544,24,Female,1,Engineering,Never,2,1,9,2.0,No,Fast Food,Hostel Mess,9,Stress,1.0,7.8,4,4,4.74,4350.0,7,5.2,Healthy,Below Average,Yes,Yes
545,20,Female,2,Engineering,Daily,1,8,5,8.0,No,Continental,Outside,7,Stress,3.2,4.6,3,6,6.92,3062.0,5,9.5,Healthy,Average,Yes,No
546,24,Female,2,Medicine,Daily,2,2,11,3.2,No,Continental,Hostel Mess,9,Stress,2.1,5.1,1,5,7.47,4593.0,6,7.1,Healthy,Average,Yes,No
547,17,Male,1,Science,Rarely,3,3,11,2.7,Yes,Fast Food,Outside,6,No Trigger,1.6,5.6,1,6,6.98,5448.0,5,5.85,Healthy,Average,No,Yes
548,19,Female,1,Medicine,Rarely,3,3,7,0.8,No,Mixed,Cafeteria,7,Stress,1.7,4.3,3,3,5.42,5052.0,5,1.8,Needs Improvement,Below Average,Yes,Yes
549,17,Female,2,Commerce,Often,2,4,10,0.5,Yes,Continental,Hostel Mess,2,No Trigger,2.1,7.1,0,6,6.03,4261.0,7,1.75,Needs Improvement,Average,No,No
550,18,Male,4,Medicine,Daily,2,4,6,0.6,No,Mixed,Home,5,Stress,2.9,6.4,0,6,6.16,3600.0,6,0.7,Needs Improvement,Average,Yes,No
551,21,Female,2,Commerce,Never,3,4,10,2.8,No,Fast Food,Hostel Mess,4,Stress,2.4,8.3,2,4,5.8,4146.0,6,5.2,Healthy,Below Average,Yes,Yes
552,20,Female,3,Arts,Daily,3,3,7,3.2,No,Indian,Cafeteria,10,No Trigger,2.8,6.7,1,6,5.46,5704.0,8,5.4,Healthy,Below Average,No,No
553,20,Female,4,Engineering,Rarely,3,5,5,0.7,No,Continental,Home,4,Stress,2.5,5.7,2,4,6.31,4386.0,6,0.05,Needs Improvement,Average,Yes,Yes
554,19,Female,1,Engineering,Rarely,3,2,9,4.1,Yes,Mixed,Outside,10,Boredom,2.5,6.5,0,5,6.44,3950.0,6,7.85,Healthy,Average,Yes,Yes
555,24,Male,1,Arts,Never,2,1,11,2.9,No,Continental,Outside,6,No Trigger,3.2,6.2,3,3,4.61,5389.0,5,7.15,Healthy,Below Average,No,Yes
556,19,Male,1,Medicine,Daily,4,4,7,1.8,No,Mixed,Home,7,Stress,1.8,6.1,2,6,6.48,4035.0,5,2.8,Needs Improvement,Average,Yes,No
557,24,Male,3,Commerce,Rarely,3,1,12,5.0,Yes,Fast Food,Outside,6,Boredom,1.2,7.5,1,6,7.39,2474.0,7,10.6,Healthy,Average,Yes,Yes
558,18,Female,4,Commerce,Daily,4,2,8,1.8,Yes,Continental,Hostel Mess,1,No Trigger,2.8,7.3,4,7,8.02,5041.0,7,4.1,Needs Improvement,Good,No,No
559,18,Female,4,Engineering,Never,2,2,11,1.0,No,Fast Food,Cafeteria,9,Sadness,2.1,6.9,1,2,5.71,1500.0,5,3.8,Needs Improvement,Below Average,No,Yes
560,18,Male,3,Medicine,Often,4,5,8,0.6,Yes,Indian,Cafeteria,3,Happiness,1.6,5.3,0,5,6.27,3804.0,6,0.8,Needs Improvement,Average,No,No
561,19,Male,1,Engineering,Often,4,4,8,0.5,No,Fast Food,Outside,7,Happiness,2.2,7.3,1,9,8.43,3872.0,5,1.15,Needs Improvement,Good,No,No
562,21,Female,1,Engineering,Never,1,0,10,0.1,No,Continental,Hostel Mess,4,No Trigger,3.0,6.1,4,4,5.05,4025.0,7,3.15,Needs Improvement,Below Average,No,Yes
563,21,Female,1,Commerce,Rarely,3,3,8,0.3,No,Indian,Cafeteria,6,Happiness,2.0,7.8,3,6,7.12,4005.0,6,1.35,Needs Improvement,Average,No,Yes
564,17,Other,2,Commerce,Rarely,4,7,4,3.2,No,Italian,Home,4,Boredom,1.6,8.0,0,5,6.4,4694.0,7,2.5,Needs Improvement,Average,Yes,Yes
565,19,Male,2,Arts,Rarely,3,1,11,1.4,No,Mixed,Cafeteria,9,Stress,2.9,4.8,2,5,5.56,4332.0,4,4.9,Healthy,Below Average,Yes,Yes
566,21,Male,4,Commerce,Often,2,0,10,1.4,Yes,Chinese,Hostel Mess,10,Boredom,2.9,7.0,4,6,6.78,4097.0,5,5.1,Healthy,Average,Yes,No
567,17,Male,3,Commerce,Rarely,2,5,7,1.8,Yes,Indian,Outside,9,No Trigger,1.5,7.1,1,4,6.16,2200.0,5,2.3,Needs Improvement,Average,No,Yes
568,24,Female,3,Arts,Rarely,2,3,10,2.0,Yes,Chinese,Home,8,Stress,1.4,5.9,1,4,6.34,3784.0,4,4.5,Healthy,Average,Yes,Yes
569,23,Female,2,Arts,Rarely,2,6,8,6.7,No,Italian,Outside,9,Boredom,2.6,8.2,2,5,5.94,7810.0,6,9.45,Healthy,Below Average,Yes,Yes
570,17,Male,3,Commerce,Never,1,4,10,2.6,No,Indian,Home,5,Stress,2.8,6.9,0,5,5.49,4520.0,7,4.9,Healthy,Below Average,Yes,Yes
571,19,Female,4,Commerce,Daily,3,1,12,5.4,Yes,Chinese,Cafeteria,3,Happiness,1.6,7.8,3,9,6.8,5636.0,7,11.2,Healthy,Average,No,No
572,23,Female,3,Arts,Never,3,4,10,4.5,No,Continental,Cafeteria,9,No Trigger,1.4,6.9,0,4,5.7,4635.0,5,7.75,Healthy,Below Average,No,Yes
573,23,Female,2,Science,Rarely,3,1,10,0.5,No,Mixed,Cafeteria,8,Stress,2.7,7.6,2,5,6.83,3745.0,6,3.25,Needs Improvement,Average,Yes,Yes
574,17,Male,4,Science,Often,2,3,10,1.1,Yes,Continental,Cafeteria,7,Stress,2.6,7.5,2,6,6.51,3054.0,8,3.15,Needs Improvement,Average,Yes,No
575,22,Female,2,Commerce,Never,3,5,8,1.2,No,Italian,Hostel Mess,9,Stress,1.8,5.9,2,3,5.25,6054.0,5,1.7,Needs Improvement,Below Average,Yes,Yes
576,24,Female,4,Commerce,Rarely,3,4,9,2.6,No,Italian,Hostel Mess,4,No Trigger,1.1,7.7,2,6,6.33,7327.0,8,4.6,Healthy,Average,No,Yes
577,22,Other,1,Medicine,Often,1,2,9,1.4,No,Chinese,Hostel Mess,1,No Trigger,2.5,6.8,1,6,6.81,3395.0,8,3.8,Needs Improvement,Average,No,No
578,21,Other,4,Medicine,Often,3,4,9,1.0,No,Indian,Cafeteria,1,Happiness,3.5,5.1,1,5,6.24,2923.0,9,2.2,Needs Improvement,Average,No,No
579,19,Male,1,Arts,Often,3,3,10,0.9,No,Indian,Hostel Mess,3,Stress,2.0,6.2,1,6,6.29,5974.0,9,2.85,Needs Improvement,Average,Yes,No
580,21,Male,3,Medicine,Rarely,3,1,13,1.0,No,Mixed,Cafeteria,9,Boredom,3.0,5.8,2,5,5.26,4056.0,4,4.9,Healthy,Below Average,Yes,Yes
581,18,Female,3,Medicine,Daily,3,3,8,0.4,No,Fast Food,Cafeteria,9,Stress,3.0,6.1,1,5,6.82,4115.0,4,1.5,Needs Improvement,Average,Yes,No
582,24,Female,4,Arts,Rarely,3,1,12,1.6,No,Indian,Cafeteria,4,No Trigger,2.0,6.6,1,5,5.49,6854.0,6,5.5,Healthy,Below Average,No,Yes
583,18,Male,3,Commerce,Often,2,2,10,0.6,No,Indian,Cafeteria,1,Boredom,1.3,8.7,1,8,6.88,4151.0,8,2.9,Needs Improvement,Average,Yes,No
584,20,Female,1,Science,Never,3,4,10,2.3,Yes,Italian,Outside,8,Boredom,2.4,6.0,2,3,5.45,4121.0,6,4.45,Healthy,Below Average,Yes,Yes
585,21,Female,3,Arts,Daily,2,3,9,2.0,No,Indian,Hostel Mess,1,No Trigger,1.7,5.2,2,6,6.64,4549.0,6,4.2,Needs Improvement,Average,No,No
586,24,Male,4,Science,Rarely,4,3,8,2.4,No,Continental,Cafeteria,9,Sadness,2.0,6.5,1,5,5.44,2926.0,3,4.5,Healthy,Below Average,No,Yes
587,23,Female,1,Medicine,Daily,3,4,7,1.6,Yes,Continental,Home,2,Boredom,1.8,5.6,0,7,6.55,4225.0,6,2.5,Needs Improvement,Average,Yes,No
588,22,Male,2,Medicine,Often,2,2,10,1.3,No,Indian,Home,7,No Trigger,1.3,6.3,1,6,6.11,3779.0,6,3.95,Needs Improvement,Average,No,No
589,17,Male,3,Science,Often,2,2,11,2.3,No,Fast Food,Outside,7,Stress,1.9,5.5,2,5,7.0,3814.0,5,5.75,Healthy,Average,Yes,No
590,20,Male,3,Engineering,Often,3,2,8,3.1,Yes,Mixed,Cafeteria,1,No Trigger,2.1,6.7,2,9,7.53,6502.0,5,6.05,Healthy,Good,No,No
591,18,Female,4,Commerce,Daily,3,7,3,5.1,Yes,Italian,Hostel Mess,4,No Trigger,3.2,7.4,1,6,6.36,4985.0,8,5.05,Healthy,Average,No,No
592,21,Other,3,Commerce,Rarely,2,5,5,1.7,No,Chinese,Hostel Mess,7,Boredom,1.8,6.5,1,4,5.01,5525.0,5,1.55,Needs Improvement,Below Average,Yes,Yes
593,18,Female,1,Engineering,Rarely,3,2,12,3.9,No,Chinese,Cafeteria,9,Sadness,2.5,4.5,3,3,5.2,2597.0,5,8.45,Healthy,Below Average,No,Yes
594,22,Female,1,Medicine,Daily,3,7,7,0.1,No,Continental,Hostel Mess,8,Boredom,2.1,6.8,5,6,6.76,3896.0,4,-1.25,Needs Improvement,Average,Yes,No
595,22,Female,1,Engineering,Often,2,4,7,0.1,No,Indian,Home,2,Boredom,1.4,7.3,2,6,7.0,4204.0,6,0.25,Needs Improvement,Average,Yes,No
596,19,Male,1,Medicine,Never,4,2,12,2.0,Yes,Mixed,Hostel Mess,2,No Trigger,1.5,5.9,0,3,6.17,4077.0,8,5.6,Healthy,Average,No,Yes
597,23,Female,3,Commerce,Often,4,4,6,3.1,Yes,Fast Food,Home,6,Happiness,1.8,5.7,1,6,6.49,3150.0,6,4.45,Healthy,Average,No,No
598,18,Female,3,Engineering,Rarely,3,0,10,2.1,Yes,Mixed,Outside,7,Stress,2.4,6.5,1,4,5.13,3584.0,7,6.15,Healthy,Below Average,Yes,Yes
599,20,Male,4,Arts,Often,2,4,6,0.3,No,Indian,Hostel Mess,6,Stress,2.6,6.2,4,5,5.69,5620.0,7,0.25,Needs Improvement,Below Average,Yes,No
600,20,Female,2,Commerce,Rarely,2,2,9,2.2,No,Italian,Hostel Mess,10,Happiness,2.0,7.8,0,4,4.94,3117.0,5,5.0,Healthy,Below Average,No,Yes
601,23,Female,4,Engineering,Rarely,3,2,8,3.9,No,Indian,Home,6,Happiness,2.2,5.4,6,6,6.66,3625.0,6,7.25,Healthy,Average,No,Yes
602,18,Male,1,Science,Daily,4,1,11,0.6,No,Indian,Outside,3,Boredom,2.9,6.7,4,7,8.31,4597.0,6,3.7,Needs Improvement,Good,Yes,No
